effortDate,effortExpense,effortTimeCosts,billingRate_hourlyRate,msg_JobTitle,msg_Community,taskType,CountryManagerForProject,Email,name_P,Task Name,keyEffortUser
2025-01-15,25.5,127.63,136.55,Consultant,Technology,Development,John Smith,[email],Project Alpha,Task 1,user1
2025-01-16,,210.36,225.10,Principal Consultant,Technology,Analysis,Jane Doe,[email],Project Beta,Task 2,user2
2025-01-17,35.0,150.00,200.00,Senior Consultant,Technology,Testing,Bob Johnson,[email],Project Gamma,Task 3,user3
2025-01-18,15.2,95.50,120.00,Consultant,Finance,Reporting,Alice Brown,[email],Project Delta,Task 4,user4
2025-01-19,,180.25,190.00,Principal Consultant,Finance,Planning,Charlie Wilson,[email],Project Epsilon,Task 5,user5
2025-01-20,28.7,143.50,160.00,Senior Consultant,Technology,Development,David Lee,[email],Project Zeta,Task 6,user6
2025-01-21,42.0,210.00,180.00,Lead Consultant,Technology,Architecture,Eve Davis,[email],Project Eta,Task 7,user7
2025-01-22,12.8,64.00,100.00,Consultant,Finance,Documentation,Frank Miller,[email],Project Theta,Task 8,user8
2025-01-23,,195.75,220.00,Principal Consultant,Technology,Review,Grace Taylor,[email],Project Iota,Task 9,user9
2025-01-24,22.3,111.50,125.00,Senior Consultant,Finance,Testing,Henry Clark,[email],Project Kappa,Task 10,user10
2025-01-25,31.2,156.00,150.00,Lead Consultant,Technology,Development,John Smith,[email],Project Lambda,Task 11,user11
2025-01-26,14.7,73.50,100.00,Consultant,Finance,Analysis,Alice Brown,[email],Project Mu,Task 12,user12
2025-01-27,26.8,134.00,125.00,Senior Consultant,Technology,Testing,David Lee,[email],Project Nu,Task 13,user13
2025-01-28,38.5,192.50,150.00,Principal Consultant,Finance,Planning,Charlie Wilson,[email],Project Xi,Task 14,user14
2025-01-29,21.3,106.50,125.00,Consultant,Technology,Documentation,Frank Miller,[email],Project Omicron,Task 15,user15
2025-01-30,33.7,168.50,150.00,Lead Consultant,Finance,Architecture,Eve Davis,[email],Project Pi,Task 16,user16
2025-01-31,17.9,89.50,125.00,Senior Consultant,Technology,Review,Henry Clark,[email],Project Rho,Task 17,user17
2025-02-01,29.4,147.00,150.00,Principal Consultant,Finance,Development,Grace Taylor,[email],Project Sigma,Task 18,user18
2025-02-02,16.2,81.00,125.00,Consultant,Technology,Testing,John Smith,[email],Project Tau,Task 19,user19
2025-02-03,24.6,123.00,150.00,Senior Consultant,Finance,Analysis,Alice Brown,[email],Project Upsilon,Task 20,user20
